[0.022s] Invoking command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --build /home/abdulrahman/turtlebot3_ws/build/turtlebot3_gazebo -- -j32 -l32
[0.063s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.097s] [  8%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.150s] [ 16%] [32mBuilding CXX object CMakeFiles/traffic_bar_plugin.dir/src/traffic_bar_plugin.cpp.o[0m
[0.153s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/src/obstacle2.cpp.o[0m
[0.153s] [ 33%] [32mBuilding CXX object CMakeFiles/obstacles.dir/src/obstacles.cpp.o[0m
[0.155s] [ 41%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/src/obstacle1.cpp.o[0m
[0.160s] [ 50%] [32mBuilding CXX object CMakeFiles/traffic_light_plugin.dir/src/traffic_light_plugin.cpp.o[0m
[6.215s] [ 58%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[6.543s] [ 58%] Built target turtlebot3_drive
[7.114s] [ 66%] [32m[1mLinking CXX shared library libobstacles.so[0m
[7.251s] [ 66%] Built target obstacles
[7.258s] [ 75%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[7.324s] [ 83%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[7.379s] [ 83%] Built target obstacle2
[7.445s] [ 83%] Built target obstacle1
[7.839s] [ 91%] [32m[1mLinking CXX shared library libtraffic_light_plugin.so[0m
[7.978s] [ 91%] Built target traffic_light_plugin
[8.563s] [100%] [32m[1mLinking CXX shared library libtraffic_bar_plugin.so[0m
[8.684s] [100%] Built target traffic_bar_plugin
[8.693s] Invoked command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --build /home/abdulrahman/turtlebot3_ws/build/turtlebot3_gazebo -- -j32 -l32
[8.695s] Invoking command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --install /home/abdulrahman/turtlebot3_ws/build/turtlebot3_gazebo
[8.700s] -- Install configuration: ""
[8.700s] -- Execute custom install script
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[8.701s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
