[0.027s] Invoking command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --build /home/abdulrahman/turtlebot3_ws/build/turtlebot3_msgs -- -j32 -l32
[0.054s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.060s] [  1%] Built target turtlebot3_msgs__cpp
[0.063s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.064s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.067s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.068s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.076s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.076s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.080s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.080s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.081s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.085s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.098s] [ 81%] Built target turtlebot3_msgs
[0.110s] [ 82%] Built target turtlebot3_msgs__py
[0.118s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.129s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.135s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.137s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.138s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.142s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.145s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.148s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.217s] running egg_info
[0.225s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.226s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.226s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.249s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.249s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.265s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.274s] Invoked command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --build /home/abdulrahman/turtlebot3_ws/build/turtlebot3_msgs -- -j32 -l32
[0.276s] Invoking command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --install /home/abdulrahman/turtlebot3_ws/build/turtlebot3_msgs
[0.281s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.281s] -- Up-to-date symlink: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
